
📊 Dead Code Analysis Summary

Total functions:      1755
Entry points:         593
Reachable functions:  601 (34.2%)
Unreachable functions: 1154 (65.8%)
Dead code found:      1154 functions
Unused exports:       1063 functions

🚫 Dead Code Details

src/analyzers/call-graph-analyzer.ts
  🚫 constructor (50-63, 14 lines)
  🔗 hasValidBooleanPrefix (571-574, 4 lines)
  🔗 extractFirstWord (576-580, 5 lines)
  🔗 isReturnTypeBoolean (582-586, 5 lines)
  🔗 isValidConstructorName (588-590, 3 lines)
  🔗 hasGoodVerbNounBalance (592-601, 10 lines)
  🔗 splitCamelCase (603-610, 8 lines)
  🔗 suggestActionVerbs (612-619, 8 lines)
  🔗 suggestBooleanNames (621-628, 8 lines)
  🔗 extractVerbPatterns (630-639, 10 lines)
  🔗 followsVerbPattern (641-644, 4 lines)
  🔗 extractNamingConventions (646-654, 9 lines)
  🔗 followsConventions (656-664, 9 lines)
  🔗 hasRedundantClassPrefix (666-670, 5 lines)
  🔗 removeClassPrefix (672-678, 7 lines)
  🔗 extractFilename (680-684, 5 lines)
  🔗 hasRedundantFilePrefix (686-690, 5 lines)
  🔗 removeFilePrefix (692-699, 8 lines)

src/analyzers/reachability-analyzer.ts
  🚫 analyzeReachability (29-76, 48 lines)
  🔗 getDeadCodeInfo (81-145, 65 lines)
  🔗 buildCallGraph (150-165, 16 lines)
  🔗 buildReverseCallGraph (170-183, 14 lines)
  🔗 traverse (188-205, 18 lines)
  🔗 isTestFunction (210-223, 14 lines)
  🔗 isOnlyCalledFromTests (228-242, 15 lines)
  🚫 findCircularDependencies (247-293, 47 lines)

src/analyzers/type-safety-analyzer.ts
  🚫 analyze (49-80, 32 lines)
  🔗 checkAnyTypeUsage (86-139, 54 lines)
  🔗 checkTypeAnnotationCompleteness (145-213, 69 lines)
  🔗 checkTypeSpecificity (219-276, 58 lines)
  🔗 checkReturnTypeExplicitness (282-325, 44 lines)
  🔗 calculateMetrics (330-342, 13 lines)
  🔗 isAnyType (348-353, 6 lines)
  🔗 isGenericType (355-369, 15 lines)
  🔗 findUnsafeTypes (371-393, 23 lines)
  🔗 looksLikeVoidFunction (395-409, 15 lines)
  🔗 isComplexFunction (411-417, 7 lines)
  🔗 isImplicitReturnType (422-435, 14 lines)
  🔗 hasImplicitReturnTypeFromAST (440-473, 34 lines)
  🔗 countAnyTypes (475-489, 15 lines)
  🔗 countUntypedParameters (491-495, 5 lines)
  🔗 usesGenericObjectTypes (497-508, 12 lines)
  🚫 analyzeBatch (513-564, 52 lines)
  🔗 parseToAST (569-617, 49 lines)
  🔗 createParseableSource (622-638, 17 lines)

src/analyzers/typescript-analyzer.ts
  🚫 constructor (45-77, 33 lines)
  🔗 analyzeFile (82-178, 97 lines)
  🚫 analyzeFilesBatch (183-215, 33 lines)
  🚫 analyzeFilesStream (221-248, 28 lines)
  🚫 extractFunctionInfo (250-324, 75 lines)
  🚫 extractMethodInfo (326-414, 89 lines)
  🚫 extractConstructorInfo (416-497, 82 lines)
  🚫 extractFunctionNodeFromVariable (502-509, 8 lines)
  🚫 extractFunctionMetadata (514-547, 34 lines)
  🚫 createVariableFunctionInfo (552-608, 57 lines)
  🔗 extractVariableFunctions (610-635, 26 lines)
  🔗 getFunctionSignature (637-647, 11 lines)
  🔗 getMethodSignature (649-660, 12 lines)
  🔗 getArrowFunctionSignature (662-674, 13 lines)
  🔗 getConstructorSignature (676-684, 9 lines)
  🔗 extractParameters (690-715, 26 lines)
  🔗 extractFunctionParameters (717-719, 3 lines)
  🔗 extractMethodParameters (721-723, 3 lines)
  🔗 extractArrowFunctionParameters (725-729, 5 lines)
  🔗 extractFunctionReturnType (731-748, 18 lines)
  🔗 extractMethodReturnType (750-767, 18 lines)
  🔗 extractArrowFunctionReturnType (769-788, 20 lines)
  🔗 extractConstructorParameters (790-792, 3 lines)
  🔗 simplifyType (794-802, 9 lines)
  🔗 extractPromiseType (804-807, 4 lines)
  🔗 calculateFileHash (809-811, 3 lines)
  🔗 calculateASTHash (813-821, 9 lines)
  🔗 calculateSignatureHash (823-825, 3 lines)
  🔗 generatePhysicalId (830-832, 3 lines)
  🔗 generateSemanticId (838-855, 18 lines)
  🔗 generateContentId (861-865, 5 lines)
  🔗 extractContextPath (870-893, 24 lines)
  🔗 extractModifiers (898-929, 32 lines)
  🔗 determineFunctionType (934-960, 27 lines)
  🔗 calculateNestingLevel (965-985, 21 lines)
  🔗 extractConstructorContextPath (990-1001, 12 lines)
  🔗 calculateConstructorNestingLevel (1006-1009, 4 lines)
  🔗 manageMemory (1014-1023, 10 lines)
  🔗 cleanup (1028-1036, 9 lines)
  🚫 getMemoryStats (1041-1046, 6 lines)
  🔗 getCacheStats (1051-1053, 3 lines)
  🚫 analyzeFileWithCallGraph (1059-1096, 38 lines)
  🚫 analyzeFilesBatchWithCallGraph (1101-1132, 32 lines)
  🚫 getCallGraphStats (1137-1139, 3 lines)
  🚫 clearCallGraphCache (1144-1146, 3 lines)

src/config/preset-manager.ts
  🚫 constructor (25-28, 4 lines)
  🚫 applyPreset (33-101, 69 lines)
  🔗 getPreset (106-116, 11 lines)
  🚫 listAllPresets (121-124, 4 lines)
  🚫 saveCustomPreset (129-146, 18 lines)
  🚫 deleteCustomPreset (151-161, 11 lines)
  🚫 compareWithPreset (166-174, 9 lines)
  🚫 suggestPresets (179-196, 18 lines)
  🔗 loadCustomPresets (202-209, 8 lines)
  🔗 saveCustomPresets (211-215, 5 lines)
  🔗 createConfigBackup (217-226, 10 lines)
  🔗 calculateChanges (228-245, 18 lines)
  🔗 compareConfigObjects (247-286, 40 lines)
  🔗 assessChangeImpact (288-309, 22 lines)
  🔗 describeChange (311-321, 11 lines)
  🔗 validateConfiguration (323-368, 46 lines)
  🔗 mergeConfigurations (370-384, 15 lines)
  🔗 deepMerge (386-407, 22 lines)
  🔗 saveConfiguration (409-415, 7 lines)
  🔗 analyzeProjectStructure (417-514, 98 lines)
  🔗 calculatePresetScore (516-551, 36 lines)

src/config/presets.ts
  🚫 getPreset (502-504, 3 lines)
  🚫 getPresetsByCategory (509-511, 3 lines)
  🚫 getPresetsByContext (516-523, 8 lines)
  🚫 listPresets (528-540, 13 lines)

src/config/refactoring-thresholds.ts
  🔗 loadThresholds (79-114, 36 lines)
  🔗 validateAndMergeThresholds (119-187, 69 lines)
  🚫 getComplexityReductionThreshold (192-195, 4 lines)
  🚫 getFunctionExplosionThreshold (200-208, 9 lines)
  🚫 getMaintainabilityImprovementThreshold (213-216, 4 lines)
  🚫 getRiskImprovementThreshold (221-224, 4 lines)
  🚫 clearCache (229-232, 4 lines)

src/config/thresholds-simple.ts
  🚫 constructor (42-44, 3 lines)
  🚫 getQualityThresholds (49-51, 3 lines)
  🚫 updateThresholds (56-59, 4 lines)
  🔗 validateThresholds (64-88, 25 lines)
  🔗 mergeWithDefaults (93-109, 17 lines)
  🚫 parseQualityThresholdConfig (115-136, 22 lines)
  🔗 parseNumberField (141-147, 7 lines)
  🔗 parseThresholdSection (152-173, 22 lines)
  🔗 parseQualityThresholds (175-223, 49 lines)

src/core/analyzer.ts
  🚫 constructor (9-14, 6 lines)
  🔗 analyzeFile (19-78, 60 lines)
  🚫 analyzeFiles (83-105, 23 lines)
  🔗 getAnalyzerForFile (110-127, 18 lines)
  🚫 isFileSupported (132-134, 3 lines)
  🚫 getSupportedExtensions (139-141, 3 lines)
  🚫 validateFunction (146-203, 58 lines)
  🚫 generateFunctionId (208-219, 12 lines)
  🔗 simpleHash (221-229, 9 lines)
  🚫 compareFunctions (234-275, 42 lines)

src/core/config.ts
  🔗 load (57-75, 19 lines)
  🚫 getDefaults (77-79, 3 lines)
  🚫 loadLightweight (85-107, 23 lines)
  🔗 validateAndMergeConfig (109-123, 15 lines)
  🔗 mergeArrayConfigs (125-141, 17 lines)
  🔗 mergeStorageConfig (143-157, 15 lines)
  🔗 mergeMetricsConfig (159-190, 32 lines)
  🔗 mergeGitConfig (192-202, 11 lines)
  🔗 mergeSimilarityConfig (204-212, 9 lines)
  🔗 resolvePath (217-226, 10 lines)
  🚫 getConfigPath (231-234, 4 lines)
  🔗 getThresholdManager (239-244, 6 lines)
  🔗 getQualityThresholds (249-251, 3 lines)
  🔗 updateQualityThresholds (256-269, 14 lines)
  🔗 clearCache (274-279, 6 lines)
  🔗 generateScanConfigHash (285-294, 10 lines)
  🚫 getCurrentScanConfigHash (299-302, 4 lines)
  🔗 mergeThresholdsConfig (304-308, 5 lines)
  🔗 mergeAssessmentConfig (310-314, 5 lines)
  🔗 mergeProjectContextConfig (316-320, 5 lines)
  🔗 mergeFuncqcThresholdsConfig (322-336, 15 lines)
  🔗 validateThresholds (338-368, 31 lines)
  🔗 validateMultiLevelThreshold (370-380, 11 lines)
  🚫 validateThresholdValue (382-416, 35 lines)
  🔗 validateAssessmentConfig (418-454, 37 lines)
  🔗 validateProjectContext (456-489, 34 lines)

src/core/environment.ts
  🚫 createAppEnvironment (10-40, 31 lines)
  🚫 createCommandEnvironment (46-59, 14 lines)
  🚫 destroyAppEnvironment (64-66, 3 lines)

src/core/realtime-quality-gate.ts
  🚫 constructor (115-138, 24 lines)
  🚫 evaluateCode (147-189, 43 lines)
  🚫 updateBaseline (196-211, 16 lines)
  🚫 evaluateAllFunctions (220-304, 85 lines)
  🔗 getBaseline (309-314, 6 lines)
  🔗 generateImprovementInstruction (322-365, 44 lines)
  🔗 calculateQualityScore (370-384, 15 lines)
  🔗 performAnalysis (389-469, 81 lines)
  🔗 detectViolations (474-485, 12 lines)
  🔗 detectAdaptiveViolations (490-521, 32 lines)
  🔗 detectStaticViolations (526-556, 31 lines)
  🔗 generateMetricSuggestion (561-582, 22 lines)
  🔗 calculateStructuralScore (587-633, 47 lines)
  🔗 updateMetricBaseline (638-663, 26 lines)
  🔗 performMultiAnalysis (668-836, 169 lines)
  🔗 initializeBaseline (841-853, 13 lines)

src/core/risk-assessor.ts
  🚫 assessProject (23-98, 76 lines)
  🔗 assessFunction (103-131, 29 lines)
  🚫 getViolations (136-152, 17 lines)
  🔗 getContextualThresholds (157-186, 30 lines)
  🔗 adjustForExperienceLevel (191-203, 13 lines)
  🔗 adjustForProjectType (208-220, 13 lines)
  🔗 adjustForCodebaseSize (225-237, 13 lines)
  🔗 scaleNumericThresholds (242-264, 23 lines)
  🚫 createAssessmentSummary (269-323, 55 lines)

src/core/storage-manager.ts
  🔗 initialize (16-36, 21 lines)
  🔗 createStorage (38-53, 16 lines)
  🚫 getStorage (59-64, 6 lines)
  🚫 getOrInitialize (69-74, 6 lines)
  🔗 close (79-84, 6 lines)

src/core/storage-provider.ts
  🚫 constructor (14-14, 1 lines)
  🔗 getInstance (16-21, 6 lines)
  🚫 getStorage (28-52, 25 lines)
  🔗 initializeStorage (54-77, 24 lines)
  🔗 loadConfig (79-82, 4 lines)
  🔗 close (87-92, 6 lines)
  🚫 reset (97-104, 8 lines)
  🔗 getStorage (110-116, 7 lines)

src/data/metric-explanations.ts
  🚫 getMetricExplanation (579-581, 3 lines)
  🚫 getConceptExplanation (583-585, 3 lines)
  🚫 getAllMetrics (587-589, 3 lines)
  🚫 getMetricsByCategory (591-593, 3 lines)
  🚫 getAllConcepts (595-597, 3 lines)
  🚫 searchMetrics (599-607, 9 lines)

src/metrics/quality-calculator.ts
  🚫 calculate (8-67, 60 lines)
  🚫 isFunctionLike (69-77, 9 lines)
  🔗 calculateFromText (79-102, 24 lines)
  🔗 calculateLinesOfCode (104-124, 21 lines)
  🔗 calculateTotalLines (126-128, 3 lines)
  🔗 isBasicControlFlowNode (130-142, 13 lines)
  🔗 isLogicalBinaryExpression (144-154, 11 lines)
  🚫 shouldIncrementComplexity (156-158, 3 lines)
  🔗 calculateCyclomaticComplexity (160-172, 13 lines)
  🔗 calculateCognitiveComplexity (174-214, 41 lines)
  🚫 getCognitiveComplexityInfo (216-267, 52 lines)
  🔗 getSwitchComplexityInfo (273-278, 6 lines)
  🔗 getCaseClauseComplexityInfo (285-296, 12 lines)
  🔗 caseHasFallThrough (301-324, 24 lines)
  🔗 hasIntentionalFallThroughComment (330-376, 47 lines)
  🔗 getNextCaseNode (381-395, 15 lines)
  🔗 getCommentsInRange (400-415, 16 lines)
  🔗 endsWithControlFlow (420-438, 19 lines)
  🔗 blockEndsWithControlFlow (443-463, 21 lines)
  🔗 calculateMaxNestingLevel (465-486, 22 lines)
  🚫 isNestingNode (488-501, 14 lines)
  🔗 countReturnStatements (503-515, 13 lines)
  🔗 countBranches (517-529, 13 lines)
  🔗 countLoops (531-549, 19 lines)
  🔗 countTryCatch (551-563, 13 lines)
  🔗 countAsyncAwait (565-577, 13 lines)
  🔗 countCallbacks (579-595, 17 lines)
  🔗 calculateCommentLines (597-615, 19 lines)
  🔗 calculateHalsteadVolume (617-624, 8 lines)
  🔗 collectHalsteadMetrics (626-646, 21 lines)
  🚫 processOperators (648-672, 25 lines)
  🔗 processBinaryOperator (674-681, 8 lines)
  🔗 processUnaryOperator (683-692, 10 lines)
  🔗 addOperator (694-697, 4 lines)
  🔗 getUnaryOperator (699-716, 18 lines)
  🚫 processOperands (718-736, 19 lines)
  🔗 calculateHalsteadDifficulty (738-748, 11 lines)
  🔗 calculateMaintainabilityIndex (750-774, 25 lines)

src/migrations/001_initial_schema.ts
  🚫 up (11-32, 22 lines)
  🚫 down (34-83, 50 lines)
  🔗 validateInitialSchema (88-180, 93 lines)

src/migrations/002_refactoring_health_engine.ts
  🚫 up (18-83, 66 lines)
  🚫 down (85-112, 28 lines)
  🔗 validateMigration (117-157, 41 lines)

src/migrations/helpers.ts
  🔗 preserveTableData (16-69, 54 lines)
  🚫 preserveMultipleTables (79-100, 22 lines)
  🔗 checkTableExists (105-121, 17 lines)
  🚫 checkColumnExists (126-147, 22 lines)
  🚫 cleanupOldBackups (158-171, 14 lines)
  🔗 getBackupTables (176-185, 10 lines)
  🔗 calculateCutoffDate (190-194, 5 lines)
  🔗 deleteOldBackupTables (199-218, 20 lines)
  🔗 extractTableDate (223-231, 9 lines)
  🔗 tryDeleteTable (236-245, 10 lines)
  🔗 extractCreationDate (255-265, 11 lines)
  🚫 transformBackupRow (270-279, 10 lines)
  🚫 listBackupTables (284-302, 19 lines)
  🚫 safeDropTable (307-322, 16 lines)
  🚫 getMigrationStats (327-353, 27 lines)

src/migrations/kysely-migration-manager.ts
  🔗 createDummyPool (44-53, 10 lines)
  🚫 constructor (63-65, 3 lines)
  🚫 createAdapter (67-102, 36 lines)
  🚫 createDriver (104-106, 3 lines)
  🔗 createQueryCompiler (108-113, 6 lines)
  🔗 createIntrospector (115-120, 6 lines)
  🚫 constructor (130-132, 3 lines)
  🔗 getMigrations (134-182, 49 lines)
  🚫 constructor (190-190, 1 lines)
  🔗 executeQuery (192-195, 4 lines)
  🚫 streamQuery (197-201, 5 lines)
  🚫 constructor (209-209, 1 lines)
  🚫 init (211-213, 3 lines)
  🚫 acquireConnection (215-217, 3 lines)
  🚫 beginTransaction (219-224, 6 lines)
  🚫 commitTransaction (226-228, 3 lines)
  🚫 rollbackTransaction (230-232, 3 lines)
  🚫 releaseConnection (234-236, 3 lines)
  🔗 destroy (238-240, 3 lines)
  🚫 constructor (253-267, 15 lines)
  🔗 migrateToLatest (272-294, 23 lines)
  🔗 migrateDown (299-316, 18 lines)
  🚫 getMigrationStatus (321-346, 26 lines)
  🚫 createMigration (351-384, 34 lines)
  🚫 preserveTableData (390-435, 46 lines)
  🔗 listBackupTables (440-473, 34 lines)
  🚫 cleanupOldBackups (478-502, 25 lines)
  🔗 handleMigrationError (507-540, 34 lines)
  🔗 detectMissingMigrationFiles (545-569, 25 lines)
  🚫 diagnoseMigrationHealth (574-673, 100 lines)
  🔗 detectOrphanedMigrationFiles (678-701, 24 lines)
  🔗 detectSyntaxErrors (706-730, 25 lines)
  🔗 detectUncommittedMigrationFiles (735-749, 15 lines)
  🔗 archiveMigration (754-779, 26 lines)
  🔗 ensureMigrationArchiveTable (784-798, 15 lines)
  🔗 calculateChecksum (803-817, 15 lines)
  🔗 generateUUID (822-828, 7 lines)
  🚫 restoreMissingMigrations (833-939, 107 lines)
  🔗 archivePendingMigrations (945-963, 19 lines)
  🚫 getKyselyInstance (968-970, 3 lines)
  🚫 close (975-983, 9 lines)

src/refactoring/refactoring-analyzer.ts
  🚫 constructor (22-25, 4 lines)
  🚫 analyzeProject (30-58, 29 lines)
  🔗 detectOpportunities (63-82, 20 lines)
  🚫 assessImpact (87-104, 18 lines)
  🚫 generatePlan (109-121, 13 lines)
  🔗 applyAnalysisFilters (127-149, 23 lines)
  🔗 detectPatternOpportunity (151-174, 24 lines)
  🔗 getPatternDetector (176-193, 18 lines)
  🔗 identifyQualityHotSpots (195-220, 26 lines)
  🔗 identifyQualityIssues (222-275, 54 lines)
  🔗 calculateRiskScore (277-303, 27 lines)
  🔗 analyzeTrends (305-308, 4 lines)
  🔗 generateProjectSummary (310-332, 23 lines)
  🔗 identifyPriorityAreas (334-352, 19 lines)
  🔗 generateRecommendations (354-378, 25 lines)
  🔗 estimateEffortForPattern (380-390, 11 lines)
  🔗 describeBenefitForPattern (392-402, 11 lines)
  🔗 prioritizeOpportunities (404-416, 13 lines)
  🔗 groupIntoPhases (418-446, 29 lines)
  🔗 analyzeDependencies (448-453, 6 lines)
  🔗 calculateTotalEffort (455-460, 6 lines)
  🔗 assessOverallRisk (462-469, 8 lines)
  🔗 summarizeExpectedBenefits (471-479, 9 lines)
  🔗 assessRefactoringRisk (481-489, 9 lines)
  🔗 assessRefactoringBenefit (491-501, 11 lines)
  🔗 estimateRefactoringEffort (503-517, 15 lines)
  🔗 calculateRecommendation (519-528, 10 lines)
  🚫 constructor (689-689, 1 lines)
  🔗 detect (691-729, 39 lines)
  🔗 identifyExtractableBlocks (731-734, 4 lines)
  🚫 constructor (738-738, 1 lines)
  🚫 detect (740-771, 32 lines)
  🔗 estimateResponsibilities (773-778, 6 lines)
  🚫 constructor (782-782, 1 lines)
  🚫 detect (784-804, 21 lines)
  🚫 constructor (808-808, 1 lines)
  🚫 detect (810-814, 5 lines)
  🚫 constructor (818-818, 1 lines)
  🚫 detect (820-844, 25 lines)
  🚫 constructor (848-848, 1 lines)
  🚫 detect (850-871, 22 lines)
  🔗 assessNameClarity (873-887, 15 lines)
  🔗 identifyNameIssues (889-897, 9 lines)

src/refactoring/session-manager-simple.ts
  🚫 constructor (29-37, 9 lines)
  🚫 createSession (42-97, 56 lines)
  🚫 getActiveSessions (102-127, 26 lines)
  🚫 getAllSessions (132-134, 3 lines)
  🔗 getSession (140-142, 3 lines)
  🔗 mapRowToRefactoringSession (148-177, 30 lines)
  🔗 safeJsonParse (182-189, 8 lines)
  🚫 addFunctionsToSession (194-225, 32 lines)
  🚫 updateFunctionStatus (230-248, 19 lines)
  🚫 getSessionSummary (253-319, 67 lines)
  🚫 completeSession (324-346, 23 lines)
  🚫 cancelSession (351-373, 23 lines)
  🚫 getSessionFunctions (378-395, 18 lines)
  🔗 updateSession (400-451, 52 lines)
  🚫 associateSnapshotWithSession (456-477, 22 lines)
  🚫 getSessionSnapshots (482-490, 9 lines)
  🚫 linkOpportunitiesToSession (495-508, 14 lines)
  🚫 listSessions (513-538, 26 lines)
  🚫 getSessionOpportunities (543-559, 17 lines)

src/services/ann-index.ts
  🚫 constructor (58-60, 3 lines)
  🚫 setSeed (91-93, 3 lines)
  🚫 constructor (298-300, 3 lines)

src/services/embedding-service.ts
  🚫 constructor (57-79, 23 lines)
  🚫 initialize (84-86, 3 lines)
  🚫 isInitialized (91-93, 3 lines)
  🚫 getModelInfo (98-104, 7 lines)
  🚫 getANNInfo (109-116, 8 lines)
  🚫 buildANNIndex (121-145, 25 lines)
  🚫 addToANNIndex (150-174, 25 lines)
  🚫 semanticSearch (179-225, 47 lines)
  🔗 exactSemanticSearch (230-272, 43 lines)
  🔗 isANNIndexReady (277-279, 3 lines)
  🚫 getIndexStatistics (284-294, 11 lines)
  🚫 rebuildANNIndex (299-315, 17 lines)
  🔗 generateEmbedding (320-337, 18 lines)
  🔗 batchGenerateEmbeddings (342-368, 27 lines)
  🚫 generateFunctionEmbeddings (373-409, 37 lines)
  🚫 prepareFunctionText (414-464, 51 lines)
  🔗 extractJsDocExamples (469-477, 9 lines)
  🔗 cleanJsDoc (482-498, 17 lines)
  🔗 cosineSimilarity (503-520, 18 lines)
  🚫 euclideanDistance (525-537, 13 lines)

src/services/embedding/enhanced-service.ts
  🚫 constructor (39-42, 4 lines)
  🚫 initialize (47-58, 12 lines)
  🔗 cleanupResources (63-76, 14 lines)
  🔗 initializeComponents (81-91, 11 lines)
  🚫 generateFunctionEmbeddings (96-146, 51 lines)
  🔗 buildIndex (151-166, 16 lines)
  🚫 addToIndex (171-187, 17 lines)
  🔗 convertToEmbeddingVectors (192-203, 12 lines)
  🚫 semanticSearch (208-262, 55 lines)
  🔗 isReady (267-273, 7 lines)
  🔗 getStats (278-292, 15 lines)
  🚫 prepareFunctionText (297-340, 44 lines)
  🔗 formatParameterInfo (345-354, 10 lines)
  🔗 extractJsDocExamples (359-367, 9 lines)
  🔗 cleanJsDoc (372-388, 17 lines)
  🔗 exactSemanticSearch (393-423, 31 lines)
  🔗 cosineSimilarity (428-445, 18 lines)
  🚫 estimateTokenCount (450-453, 4 lines)
  🔗 updateSearchStats (458-465, 8 lines)

src/services/embedding/openai-client.ts
  🚫 constructor (36-43, 8 lines)
  🔗 initializeClient (45-52, 8 lines)
  🚫 initialize (57-59, 3 lines)
  🚫 generateEmbedding (64-110, 47 lines)
  🚫 batchGenerateEmbeddings (115-158, 44 lines)
  🚫 processBatchChunk (163-202, 40 lines)
  🚫 getModelInfo (207-214, 8 lines)
  🚫 isInitialized (219-221, 3 lines)
  🚫 getStats (226-235, 10 lines)
  🔗 isNonRetryableError (240-250, 11 lines)
  🔗 calculateBackoffDelay (255-258, 4 lines)
  🔗 sleep (263-265, 3 lines)
  🔗 updateResponseTime (270-275, 6 lines)

src/services/embedding/vector-store.ts
  🚫 constructor (52-65, 14 lines)
  🔗 initializeIndex (70-80, 11 lines)
  🔗 buildIndex (85-115, 31 lines)
  🚫 addEmbeddings (120-148, 29 lines)
  🚫 removeEmbeddings (153-173, 21 lines)
  🔗 search (178-205, 28 lines)
  🚫 isReady (210-212, 3 lines)
  🔗 getStats (217-229, 13 lines)
  🔗 clear (234-242, 9 lines)
  🚫 getEmbeddings (247-258, 12 lines)
  🔗 shouldFlushBuffer (263-265, 3 lines)
  🔗 scheduleBufferFlush (270-278, 9 lines)
  🔗 flushBuffer (283-324, 42 lines)
  🔗 clearBuffer (329-337, 9 lines)

src/services/health-analysis-service.ts
  🔗 analyzeFunction (54-96, 43 lines)
  🚫 generateRefactoringPlan (103-127, 25 lines)
  🔗 calculateRefactoringPriority (135-171, 37 lines)
  🔗 estimateComplexityReduction (178-206, 29 lines)
  🔗 generateSmartPrompt (214-239, 26 lines)
  🔗 extractPatternsFromSuggestions (248-267, 20 lines)
  🔗 extractTargetPatterns (276-313, 38 lines)

src/services/local-similarity-service.ts
  🚫 simpleStem (48-73, 26 lines)
  🔗 tokenizeText (78-94, 17 lines)
  🔗 generateNgrams (99-108, 10 lines)
  🔗 calculateTFIDF (113-148, 36 lines)
  🔗 calculateCosineSimilarity (153-166, 14 lines)
  🔗 calculateJaccardSimilarity (171-175, 5 lines)
  🚫 constructor (185-195, 11 lines)
  🚫 indexDocuments (200-264, 65 lines)
  🚫 searchSimilar (269-371, 103 lines)
  🔗 getMetrics (376-407, 32 lines)
  🔗 clear (412-415, 4 lines)

src/similarity/advanced-similarity-detector.ts
  🚫 constructor (54-58, 5 lines)
  🔗 createConfig (60-72, 13 lines)
  🔗 calculateOptimalCacheSize (74-88, 15 lines)
  🚫 isAvailable (90-92, 3 lines)
  🚫 detect (94-112, 19 lines)
  🔗 detectAdvancedMode (117-129, 13 lines)
  🔗 executeDetectionAlgorithms (134-153, 20 lines)
  🔗 detectTwoStageMode (158-181, 24 lines)
  🔗 extractCandidates (186-244, 59 lines)
  🔗 applyHierarchicalLSH (249-298, 50 lines)
  🔗 stratifiedSample (303-334, 32 lines)
  🔗 postFilterCandidates (339-354, 16 lines)
  🔗 mergeResults (359-394, 36 lines)
  🔗 createPairKey (396-401, 6 lines)
  🔗 detectFastMode (406-450, 45 lines)
  🔗 parseDetectionOptions (452-461, 10 lines)
  🔗 filterValidFunctions (463-481, 19 lines)
  🔗 initializeProject (483-527, 45 lines)
  🔗 ensureFilesLoaded (529-551, 23 lines)
  🔗 fileExists (553-561, 9 lines)
  🔗 generateFingerprints (563-633, 71 lines)
  🔗 generateFunctionFingerprint (635-679, 45 lines)
  🔗 generateFingerprintFromSource (684-708, 25 lines)
  🔗 tokenizeSourceCode (710-716, 7 lines)
  🔗 canonicalizeTokens (718-740, 23 lines)
  🔗 findFunctionNode (742-760, 19 lines)
  🔗 canonicalizeAST (765-778, 14 lines)
  🔗 canonicalizeNode (780-808, 29 lines)
  🔗 shouldSkipNode (810-812, 3 lines)
  🔗 canonicalizeIdentifier (814-836, 23 lines)
  🔗 isFunctionContext (838-844, 7 lines)
  🔗 canonicalizeLiteral (846-856, 11 lines)
  🔗 computeMerkleHash (861-871, 11 lines)
  🔗 computeNodeMerkleHash (873-880, 8 lines)
